Cruise	library_id	sample_id	depth[m]	latitude	longitude	time_local	time_zulu	CyCOG_60002762	CyCOG_60002939	CyCOG_60002860	CyCOG_60004907	CyCOG_60002800	CyCOG_60003253	CyCOG_60003177	CyCOG_60001076	CyCOG_60001007	CyCOG_60000023	CyCOG_60002545	CyCOG_60000988	CyCOG_60000706	CyCOG_60000655	CyCOG_60000065	CyCOG_60001112	CyCOG_60001947	CyCOG_60002835	CyCOG_60002002	CyCOG_60001743	CyCOG_60002033	CyCOG_60001390	CyCOG_60001927	CyCOG_60001385	CyCOG_60001362	CyCOG_60001922	CyCOG_60000004	CyCOG_60001747	CyCOG_60002396	CyCOG_60001755	CyCOG_60001748	CyCOG_60002204	CyCOG_60001942	CyCOG_60002088	CyCOG_60000028	CyCOG_60001202	CyCOG_60001141	CyCOG_60000321	CyCOG_60000178	CyCOG_60000213	CyCOG_60000929	CyCOG_60001034	CyCOG_60000999	CyCOG_60000035	CyCOG_60000196	CyCOG_60001803	CyCOG_60001917	CyCOG_60002248	CyCOG_60001938	CyCOG_60002268	CyCOG_60002220	CyCOG_60001901	CyCOG_60003929	CyCOG_60001886	CyCOG_60001877	CyCOG_60003433	CyCOG_60003114	CyCOG_60001979	CyCOG_60002024	CyCOG_60001787	CyCOG_60001931	CyCOG_60001326	CyCOG_60001317	CyCOG_60001262	CyCOG_60001340	CyCOG_60001355	CyCOG_60001331	CyCOG_60001304	CyCOG_60001296	CyCOG_60000244	CyCOG_60000113	CyCOG_60001170	CyCOG_60000461	CyCOG_60003974	CyCOG_60000563	CyCOG_60000594	CyCOG_60000039	CyCOG_60000364	CyCOG_60000127	CyCOG_60000819	CyCOG_60000095	CyCOG_60000436	CyCOG_60003296	CyCOG_60000080
SCOPE-GRADIENTS G1 (2016) CRUISE	G1UW28_S27	G1_UW_28	5	28.97	-157.99	2016-05-01T12:00-10:00	2016-05-01T22:00	0.00682	0.01079	0.01042	0.00543	0.00946	0.01021	0	1.03134	0.80168	3.08389	0	1.06808	1.71431	0.97134	0.96234	1.77047	0.05115	0.04981	0.08001	0.48298	0.01583	1.87276	0.35926	1.38189	1.00629	0.45899	6.46702	0.42019	0	0.47236	0.96606	0.00777	0.24877	0.17432	4.53308	0.84709	0.69109	1.07907	0.98185	0.84691	1.26623	1.45001	1.03654	2.88352	1.12638	0	0.28531	0.22574	0.16792	0.29072	0.23861	0.23141	0	0.34648	0.36287	0.00412	0.11458	0.06701	0	0	0.47135	1.26452	1.28346	1.31637	1.16131	1.04209	1.15435	1.23381	1.12088	1.4002	1.12441	1.19381	1.01079	0	1.02916	0.25107	1.31781	1.02303	0.77191	0.80902	0.93284	0.88686	0	0.90252
SCOPE-GRADIENTS G1 (2016) CRUISE	G1UW29_S28	G1_UW_29	5	28.00	-158.00	2016-05-01T18:00-10:00	2016-05-02T04:00	0.01343	0.01287	0.01335	0.01284	0.01761	0.02111	0	0.89952	0.65389	2.85394	0	0.92317	1.70613	0.84233	0.89339	1.64984	0.05088	0.04519	0.08904	0.63582	0.02414	1.83959	0.3559	1.36663	0.94227	0.45297	6.38712	0.4184	0.00187	0.47869	0.91788	0.01327	0.31026	0.23009	4.59323	0.81662	0.5452	0.84592	1.20958	0.75869	1.11193	1.27077	0.90003	2.71985	1.18105	0	0.23845	0.19908	0.14074	0.23341	0.22052	0.24146	0	0.3338	0.36182	0.00797	0.1067	0.05829	0	0	0.39812	1.08225	1.19234	1.12086	1.10442	1.05133	1.05429	1.15487	1.06264	1.80315	1.18661	1.07336	0.93507	0	0.77639	0.20416	1.33106	1.09616	0.696	0.74385	1.08903	1.19517	0	1.05266
SCOPE-GRADIENTS G3 (2017) CRUISE	G2UW2_S35	G2_UW_2	5	29.65	-158.00	2017-05-30T12:20-10:00	2017-05-30T22:20	0.00212	0.00375	0.0025	0.0012	0.00443	0.0055	0	0.76085	0.60324	4.20673	0	0.73191	1.90659	0.91587	0.93032	2.35521	0.07837	0.06144	0.08697	0.36435	0.01792	1.97826	0.41886	1.27228	0.89339	0.48422	9.3865	0.49818	0.00148	0.66651	0.98249	0.01499	0.20341	0.17416	5.15095	0.54891	0.36707	1.13574	0.86503	0.51896	1.44964	1.37485	1.34915	3.43355	1.39954	0	0.22752	0.13589	0.09469	0.1629	0.18233	0.20464	0	0.4634	0.60276	0.00042	0.2054	0.06298	0	0	0.40565	1.3915	1.45468	1.78188	1.03454	0.9159	1.27624	1.68718	1.73684	1.85512	1.89582	0.95709	0.98205	0	1.11577	0.17867	1.66659	1.31916	0.50475	0.7131	0.70247	0.56172	0.00009	0.72042
SCOPE-GRADIENTS G3 (2017) CRUISE	G2UW4_S36	G2_UW_4	5	31.00	-158.00	2017-05-30T20:00-10:00	2017-05-31T06:00	0.03208	0.04547	0.04536	0.03228	0.04375	0.05868	0	1.05523	0.68074	2.84885	0	0.90469	2.10198	0.81148	0.91262	1.82182	0.06513	0.04537	0.09097	0.69761	0.02623	2.16979	0.40154	1.67363	1.1899	0.52499	8.14063	0.43451	0.00278	0.5076	0.93728	0.01466	0.34253	0.23425	4.8311	0.82016	0.56643	0.78264	0.99827	0.93486	1.05515	1.18672	0.78581	2.95724	0.88995	0.0002	0.24094	0.19146	0.15034	0.2432	0.21702	0.20505	0	0.31629	0.31606	0.00988	0.12464	0.08764	0	0	0.42257	0.98364	1.20316	1.07055	1.12935	1.19872	1.0586	1.20589	1.10582	1.677	1.05397	1.10188	0.92083	0	0.7234	0.1679	1.35267	0.84573	0.76854	0.6886	1.17764	0.91112	0	1.08753
SCOPE-GRADIENTS G3 (2017) CRUISE	G2UW8_S37	G2_UW_8	5	33.45	-158.01	2017-05-31T12:00-10:00	2017-05-31T22:00	0.08929	0.22673	0.14355	0.10038	0.18993	0.24589	0	1.18453	0.68459	1.98026	0	0.5307	2.45987	0.4539	0.49092	1.89696	0.00387	0.01089	0.00733	0.80554	0.01466	0.98515	0.04725	0.61085	0.42725	0.04359	9.9405	0.07019	0.00436	0.07504	0.73673	0.00259	0.15197	0.02829	5.73979	0.5718	0.23887	0.42465	0.67184	0.58275	1.15267	1.08239	0.83092	2.0184	0.31301	0	0	0	0	0	0.00349	0	0	0.00306	0.00319	0	0.01072	0.01503	0	0	0.01529	0.37078	0.92913	0.67172	0.81516	0.92278	0.74746	1.34616	1.45382	1.23869	0.87423	0.86213	0.98005	0	0.359	0.04242	0.75976	0.55543	0.58948	0.27943	0.84189	0.50744	0.03604	1.12904
SCOPE-GRADIENTS G3 (2017) CRUISE	G2UW10_S38	G2_UW_10	5	34.85	-158.01	2017-05-31T20:00-10:00	2017-06-01T06:00	0.17632	0.29007	0.2267	0.14141	0.26934	0.30111	0	1.17683	0.73069	1.96125	0	0.66423	2.12927	0.61205	0.62454	1.63894	0.00195	0.00509	0.00372	0.84875	0.01235	0.71292	0.05984	0.44714	0.39157	0.06095	8.31636	0.04924	0.00226	0.10324	0.73615	0.00253	0.20152	0.02536	5.29627	0.95292	0.38721	0.34215	1.00224	0.67261	1.19745	1.20407	0.89747	1.8	0.42594	0	0.00364	0.0054	0.00488	0.00126	0.00147	0.00319	0	0.00831	0.00237	0.0016	0.00874	0.01956	0	0	0.00846	0.57435	1.1034	0.70087	0.83782	0.99929	0.701	1.28049	1.19257	1.62641	0.84267	0.98338	1.03809	0	0.42069	0.09453	0.91904	0.73585	0.75119	0.4036	1.19062	0.78425	0.06368	1.2311
SCOPE-GRADIENTS G3 (2017) CRUISE	G2UW12_S39	G2_UW_12	5	36.07	-158.00	2017-06-01T04:35-10:00	2017-06-01T14:35	0.19516	0.40215	0.38289	0.19821	0.35716	0.40997	0	0.95587	0.74	1.74097	0	0.6616	2.11051	0.60101	0.51184	1.34986	0.00049	0.00124	0.01871	0.90198	0.00862	0.60848	0.04105	0.34578	0.29519	0.02068	7.5273	0.02508	0.00419	0.09895	0.48743	0	0.15706	0.03108	5.50715	0.79669	0.41534	0.28841	0.86381	0.82409	1.03684	1.03765	0.61858	1.53961	0.38763	0	0.00191	0	0	0	0	0.00225	0	0.00272	0.00229	0	0.00523	0.0049	0	0	0	0.62223	1.09028	0.66559	0.95396	0.90927	0.79863	1.23171	1.14534	1.40445	0.86426	1.05273	1.00085	0	0.30531	0.08889	0.92888	0.59065	0.84262	0.33281	1.01012	0.70984	0.14728	1.17498
SCOPE-GRADIENTS G3 (2017) CRUISE	G2UW14_S40	G2_UW_14	5	37.28	-158.00	2017-06-01T12:22-10:00	2017-06-01T22:22	0.10513	0.13282	0.17767	0.04056	0.14271	0.24708	0	0.62907	0.34147	1.35262	0	0.34353	1.3428	0.28198	0.36987	1.24989	0	0	0	0.37196	0	0.43621	0.0143	0.1555	0.1402	0	5.68759	0.02001	0	0.17164	0.31796	0	0	0	4.57345	0.33618	0.12575	0.35064	0.43727	0.36609	0.57061	0.80103	0.43313	1.21185	0.22471	0	0	0	0	0	0	0	0	0	0.00938	0	0.0208	0	0	0	0	0.55984	0.79333	0.37216	0.69478	0.6529	0.69005	1.02754	1.17329	0.95085	0.94549	0.57136	0.7147	0	0.30507	0	0.66804	0.35375	0.41831	0.1134	0.37305	0.37623	0.0558	0.78427
SCOPE-GRADIENTS G3 (2017) CRUISE	G2UW16_S41	G2_UW_16	5	38.70	-158.00	2017-06-01T20:42-10:00	2017-06-02T06:42	0.13453	0.31413	0.20433	0.17335	0.22407	0.35346	0	0.71928	0.57703	2.04881	0	0.43172	2.19995	0.42555	0.27076	1.8819	0	0	0	1.2058	0	0.2356	0.01854	0.12685	0.07661	0.01212	9.49523	0.01289	0	0.04326	0.1616	0	0.01541	0	4.75484	0.615	0.25326	0.40678	0.97184	0.44481	1.03292	0.74169	0.64295	1.49214	0.63818	0.00338	0.00275	0.01874	0	0	0	0	0	0	0.00275	0	0.00102	0.00298	0	0	0	0.67885	1.22338	0.82498	0.87063	0.73298	1.03531	1.87806	1.40792	1.5144	1.66905	0.51832	0.95602	0	0.27216	0.05911	1.18757	1.00842	0.71894	0.31928	0.73002	0.6888	0.12565	1.52348
SCOPE-GRADIENTS G3 (2017) CRUISE	G2UW18_S42	G2_UW_18	5	39.77	-158.00	2017-06-02T04:17-10:00	2017-06-02T14:17	0.22001	0	0	0	0	0	0	0.2723	0	0	0	0	0.12528	0	0.10056	0	0	0	0	0	0	0	0	0.33915	0.58041	0	0.48547	0	0	0	0	0	0	0.41158	0.29499	0	0.0955	0.17971	0.05008	0	0.33638	0	0	0.10858	0	0	0	0	0	0	0	0.10167	0	0.06801	0	0	0	0	0	0	0	0.32331	0.36401	0.32807	0	0	0	0.15868	0.05608	0.28712	0.02646	0.16033	0.26928	0	0	0	0.64209	0.13436	0	0	0.05317	0	0	0
SCOPE-GRADIENTS G3 (2017) CRUISE	G2UW20_S43	G2_UW_20	5	40.98	-158.00	2017-06-02T11:58-10:00	2017-06-02T21:58	0	0	0	0	0	0	0	0.29683	0	0.30431	0	0	0	0.06989	0.10234	0	0	0	0	0	0	0	0	0.38976	0.25795	0	0.41202	0.06552	0	0	0	0	0	0	0.78186	0.46188	0	0	0	0	0.54364	0.32857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.31495	0.11333	0.21816	0.69313	0.37712	0	0	0.10007	0.1317	0.14258	0.59126	0	0	0	0.41448	0	0.09449	0	0	0	0	0
SCOPE-GRADIENTS G3 (2017) CRUISE	G2UW23_S44	G2_UW_23	5	41.43	-158.01	2017-06-03T04:00-10:00	2017-06-03T14:00	0	0	0	0.12714	0	0	0	0.74693	0	0	0	0	0.09648	0.06193	0.18638	0	0	0	0	0	0	0	0.05145	0.0681	0.12839	0	0.1989	0	0	0	0	0	0	0	0.36759	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.15473	0.14278	0	0	0.14244	0	0	0.16645	0	0	0.56604	0	0	0	0.57063	0.62377	0.53643	0	0	0	0	0
SCOPE-GRADIENTS G3 (2017) CRUISE	G2UW25_S45	G2_UW_25	5	39.50	-158.00	2017-06-04T10:25-10:00	2017-06-04T20:25	0.10953	0.21052	0.09933	0.10715	0	0	0	0.25944	0.15331	0.36011	0	0	0.15598	0	0.07907	0.26913	0	0	0	0.22058	0	0	0	0.23756	0.06732	0	1.37583	0	0	0	0	0	0	0.33584	1.90572	0.35444	0	0	0.23867	0	0.33673	0.10277	0.18997	0.15807	0.06774	0	0	0	0	0	0	0	0	0	0	0	0.04995	0	0	0	0	0	0.52163	0.3573	0.09403	0.14515	0.24044	0.25199	0.13275	0.18597	0.17413	0.27094	0.30289	0	0.03319	0	0.31357	0.3614	0.23123	0	0.25351	0	0	0.1743
SCOPE-GRADIENTS G3 (2017) CRUISE	G2UW26_S46	G2_UW_26	5	38.94	-158.00	2017-06-04T20:00-10:00	2017-06-05T06:00	0.07077	0.23295	0.14971	0.06554	0.21579	0.18849	0	0.49559	0.25519	1.57339	0	0.24569	1.23909	0.25959	0.36695	0.93671	0	0	0	0.72774	0	0.13522	0	0.06484	0.01973	0	6.75237	0	0	0.0608	0.14834	0	0	0	4.61746	0.28748	0.29809	0.31706	0.5727	0.33621	0.57373	0.4524	0.26705	1.18416	0.35729	0.01364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.28997	0.59068	0.57398	0.19042	0.39293	0.25714	0.98729	1.24234	0.81502	2.28472	0.27993	0.74219	0	0.16742	0.15763	0.59328	0.6483	0.46249	0.08895	0.47169	0.48007	0.05451	1.27117
SCOPE-GRADIENTS G3 (2017) CRUISE	G2UW27_S47	G2_UW_27	5	38.00	-158.00	2017-06-05T06:14-10:00	2017-06-05T16:14	0.07625	0.40629	0.02795	0.03228	0.23253	0.22308	0	0.30368	0.17216	1.64749	0	0.42348	1.48656	0.18252	0.14481	1.25461	0	0	0	0.83497	0.01619	0	0.0181	0.1328	0.03173	0	6.60845	0	0	0	0.14941	0	0	0	3.30826	0.50329	0.09861	0.23463	0.38121	0.13521	0.71717	0.59562	0.45795	1.25105	0.24315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.08245	1.01152	0.47553	0.26643	0.49601	0.50899	1.42303	1.14985	0.64433	1.47973	0.27719	0.61445	0	0.17074	0.07436	0.53568	0.29789	0.42395	0	0.21122	0.28293	0.10641	0.73952
SCOPE-GRADIENTS G3 (2017) CRUISE	G2UW28_S48	G2_UW_28	5	37.50	-158.00	2017-06-05T13:42-10:00	2017-06-05T23:42	0.05787	0.20446	0.04464	0.01947	0.05727	0.1274	0	0.4546	0.21607	1.52671	0	0.091	1.44442	0.08221	0.13808	1.10697	0	0.00916	0	0.38664	0	0.24481	0.01865	0.07869	0.06847	0.00857	6.63455	0	0	0.02547	0.19049	0	0	0	3.86254	0.3977	0.02954	0.27967	0.24085	0.11876	0.90313	0.30872	0.49062	1.38097	0.25612	0.00569	0	0.02732	0	0	0	0	0	0	0.00321	0	0	0	0	0	0	0.16578	0.31075	0.66437	0.19928	0.19195	0.27332	0.92514	1.34172	0.55101	1.44476	0.13368	0.64262	0	0.1539	0.01753	0.44239	0.42078	0.43952	0.06339	0.19796	0.18399	0.08868	1.12114
SCOPE-GRADIENTS G3 (2017) CRUISE	G2UW30_S49	G2_UW_30	5	37.01	-158.00	2017-06-06T05:00-10:00	2017-06-06T15:00	0.16936	0.38357	0.27408	0.11132	0.23229	0.33821	0	0.89157	0.5821	1.41922	0	0.44491	1.83672	0.36162	0.36643	1.03704	0.00101	0	0	0.79447	0	0.32664	0.01339	0.33491	0.1663	0.01496	7.00046	0.07023	0	0.04756	0.53539	0	0.09312	0	4.84351	0.58933	0.20883	0.30226	0.5908	0.60171	0.70735	0.9293	0.64709	1.08056	0.29094	0	0	0	0	0.02172	0	0	0	0.007	0	0	0.00645	0	0	0	0	0.25753	0.97787	0.59319	0.79663	0.90172	0.80169	1.15707	1.00045	1.08286	1.15972	0.90996	0.88506	0	0.19965	0.04654	0.72599	0.34685	0.54416	0.17649	0.72434	0.67323	0.08463	0.94567
SCOPE-GRADIENTS G3 (2017) CRUISE	G2UW31_S50	G2_UW_31	5	36.00	-158.00	2017-06-07T06:25-10:00	2017-06-07T16:25	0.17659	0.34261	0.31641	0.17897	0.28992	0.50995	0	0.85514	0.35632	1.57017	0	0.53735	2.02129	0.53578	0.46807	1.16925	0	0.00549	0	0.75411	0.00815	0.56451	0.02172	0.27086	0.28943	0.02716	8.69727	0.01558	0	0.04857	0.53207	0	0.11699	0	5.81995	0.55839	0.35824	0.33797	0.72418	0.45818	0.69344	1.16024	0.60438	1.33731	0.3012	0	0.00946	0	0	0	0	0	0	0.00602	0	0	0	0.04426	0	0	0.0327	0.4449	1.18957	0.5649	0.51441	0.34957	0.45415	1.32339	1.16612	1.20024	1.26408	0.80191	0.75249	0	0.24689	0.08847	0.78998	0.45003	0.49228	0.22094	0.56263	0.53673	0.1393	0.77566
SCOPE-GRADIENTS G3 (2017) CRUISE	G2UW32_S51	G2_UW_32	5	35.40	-158.00	2017-06-07T19:45-10:00	2017-06-08T05:45	0.17615	0.32678	0.24326	0.17508	0.29815	0.37647	0	1.16386	0.60704	1.81542	0	0.63269	2.39222	0.60379	0.63955	1.34924	0.0024	0.00643	0.00307	0.89235	0.00547	1.04259	0.03297	0.5265	0.40618	0.05821	10.12992	0.03651	0.00189	0.08988	0.77948	0.00103	0.18652	0.02263	6.64346	0.82565	0.43201	0.46008	0.71277	0.70913	1.21517	1.33729	0.79805	1.89398	0.32095	0.00165	0.00095	0.00207	0	0	0.00262	0	0	0.00065	0.00129	0	0.00909	0.02979	0	0	0	0.49787	1.16522	0.68499	0.81674	1.067	0.83069	1.35286	1.27359	1.43712	1.11831	1.1196	1.02123	0	0.30197	0.07929	0.74283	0.52544	0.59487	0.41289	0.91763	1.03737	0.09743	1.04524
SCOPE-GRADIENTS G3 (2017) CRUISE	G2UW35_S52	G2_UW_35	5	32.76	-158.00	2017-06-09T10:34-10:00	2017-06-09T20:34	0.21477	0.32642	0.28282	0.22719	0.37966	0.49484	0	1.56203	0.99249	1.91149	0	0.69077	2.22912	0.6299	0.71526	1.74237	0.00091	0.00395	0.00348	0.86762	0.01154	0.73855	0.03716	0.42565	0.31606	0.03519	8.5546	0.04063	0	0.07492	0.66425	0.00278	0.12659	0.04178	5.95839	1.04063	0.41417	0.43723	0.78877	0.77888	1.34755	1.30632	0.85778	2.03322	0.40969	0	0.0027	0.00313	0.00308	0	0.0002	0.00425	0	0.00364	0.00119	0.00145	0.00975	0.01852	0	0	0.00376	0.53332	1.04552	0.76227	0.92933	1.00755	0.87844	1.5244	1.2105	1.49102	0.98023	1.09007	1.10529	0	0.40909	0.06304	0.80564	0.66005	0.79098	0.37835	1.00383	0.94234	0.12001	1.21005
SCOPE-GRADIENTS G3 (2017) CRUISE	G2UW36_S53	G2_UW_36	5	32.57	-158.00	2017-06-09T11:41-10:00	2017-06-09T21:41	0.11483	0.27935	0.1588	0.14985	0.23983	0.22709	0	0.99653	0.50558	1.98503	0	0.43345	2.42916	0.47757	0.49814	1.48694	0.00134	0.00361	0.02051	0.76801	0.00678	1.25015	0.03706	0.67403	0.49016	0.05302	11.4235	0.05127	0	0.07406	0.82761	0.00515	0.1446	0.00362	6.07764	0.6545	0.2935	0.40194	0.60374	0.61931	1.16842	1.06409	0.71207	2.12147	0.24694	0.00151	0.00155	0.00331	0	0	0.00064	0.00149	0	0.00342	0.00607	0	0.02038	0.00369	0	0	0.00269	0.46883	1.0944	0.64986	0.7837	1.00253	0.78046	1.35155	1.40835	1.40049	1.3904	0.92291	1.08293	0	0.25444	0.06432	0.75331	0.51776	0.50794	0.41898	0.79728	0.85095	0.09096	0.98179
SCOPE-GRADIENTS G3 (2017) CRUISE	G2UW38_S54	G2_UW_38	5	32.00	-158.00	2017-06-10T04:00-10:00	2017-06-10T14:00	0.06064	0.09246	0.06338	0.0555	0.09861	0.10488	0	1.72875	0.92623	2.69892	0	0.72771	2.57529	0.64262	1.06042	2.00622	0.04658	0.04582	0.05385	0.80116	0.02496	2.5471	0.29193	1.69199	1.31851	0.33359	10.01738	0.30862	0.00534	0.29912	1.23879	0.00897	0.43506	0.13304	6.11803	0.91144	0.43895	0.68141	0.88471	0.70709	1.61744	1.52807	1.12341	3.85819	0.56492	0	0.1482	0.11109	0.09555	0.15544	0.12557	0.11285	0	0.21899	0.22007	0.02055	0.09883	0.06678	0	0	0.24133	0.66832	1.21798	0.97802	1.06218	1.34095	0.87834	1.32879	1.49955	1.47816	0.86499	1.18184	1.14178	0	0.76603	0.09338	0.99992	0.8151	0.73338	0.4396	1.12399	0.77617	0	1.17588
SCOPE-GRADIENTS G3 (2019) CRUISE	G3UW1_S55	G3_UW_1	5	22.46	158.00	2019-04-10T08:17-10:00	2019-04-10T18:17	0.01101	0.01126	0.01028	0.01016	0.0141	0.01613	0	0.86013	0.66151	3.48229	0	0.95114	1.66282	1.01982	0.93319	2.06653	0.01119	0.00931	0.01964	0.30696	0.00553	1.23432	0.10581	0.80937	0.64277	0.13045	6.9828	0.12554	0.00028	0.16573	0.81919	0.00199	0.1742	0.06704	4.54145	0.67471	0.53389	1.06926	0.8736	0.78244	1.1224	1.13605	0.98313	2.35011	1.17575	0	0.22284	0.16936	0.11331	0.19563	0.16796	0.17043	0	0.29452	0.3343	0.00029	0.15698	0.06903	0	0	0.39963	1.35162	1.38167	1.47034	1.21033	1.10711	1.35753	1.41008	1.33838	1.69687	1.68629	1.16609	1.02204	0	1.02056	0.25444	1.51892	1.00038	0.72985	0.78826	0.80174	0.90746	0	0.81425
SCOPE-GRADIENTS G3 (2019) CRUISE	G3UW2_S56	G3_UW_2	5	26.28	158.00	2019-04-11T10:00-10:00	2019-04-11T20:00	0.00218	0.00117	0.00219	0.00363	0.0031	0.00155	0	1.61352	1.13595	2.87266	0	1.38248	1.52922	1.10985	1.38418	1.6114	0.04523	0.04196	0.06724	0.33816	0.00914	1.35195	0.24395	1.24026	0.96138	0.26631	5.96947	0.24091	0.00009	0.3442	1.06199	0.00711	0.19324	0.10153	3.84283	1.09111	0.81367	1.44885	0.86076	0.85527	1.41684	1.48259	1.2227	2.76415	1.26907	0	0.18946	0.2189	0.16544	0.20617	0.18587	0.15318	0	0.35404	0.31985	0.00018	0.11141	0.06277	0	0	0.52699	1.32033	1.33449	1.36684	1.00131	0.74298	1.00994	0.99293	1.02511	1.11963	1.15372	1.15201	1.20447	0	1.63346	0.40168	1.36952	1.30184	1.17565	0.81546	1.00227	0.97596	0	1.17176
SCOPE-GRADIENTS G3 (2019) CRUISE	G3UW4_S57	G3_UW_4	5	30.13	158.00	2019-04-12T11:17-10:00	2019-04-12T21:17	0.01026	0.00677	0.01264	0.01028	0.00961	0.0156	0	0.77606	0.5129	2.90301	0	0.8939	1.80286	0.77996	0.72236	1.80286	0.06025	0.05402	0.09261	0.5576	0.03029	2.97482	0.3889	2.24837	1.66094	0.54408	9.00787	0.44458	0.00189	0.67262	1.07945	0.01333	0.34955	0.21139	4.73482	0.61187	0.46571	0.68868	0.76024	0.91897	0.83187	0.9451	0.7049	3.47486	0.73361	0	0.17408	0.14053	0.09351	0.17065	0.15874	0.15154	0	0.22558	0.22976	0.00585	0.07658	0.03896	0	0	0.33028	1.2056	1.23605	1.2274	1.20657	1.18713	1.36152	1.53285	1.34075	1.64284	1.61811	1.20869	0.91741	0	0.65086	0.27451	1.17218	0.65731	0.63319	0.92941	0.75482	1.01183	0	0.71126
SCOPE-GRADIENTS G3 (2019) CRUISE	G3UW6_S58	G3_UW_6	5	31.26	158.00	2019-04-13T00:00-10:00	2019-04-13T10:00	0.04261	0.06641	0.05292	0.05629	0.05651	0.07179	0	1.28123	0.67278	2.3115	0	0.69704	2.21166	0.65989	0.88392	1.44044	0.03633	0.0261	0.03695	0.81348	0.02179	3.32022	0.24758	2.39927	1.80835	0.30826	8.88434	0.25723	0.00541	0.32513	1.30956	0.00607	0.49386	0.15883	5.4471	0.80395	0.4915	0.59184	0.85591	0.94646	1.11901	1.38364	0.77479	3.90998	0.56403	0	0.1309	0.09504	0.07177	0.11247	0.10536	0.11215	0	0.17795	0.16025	0.01868	0.03354	0.04095	0	0	0.2121	0.6354	0.97594	0.78859	0.85968	1.05643	0.80563	1.00588	1.04393	1.43113	0.85833	1.16383	0.93523	0	0.57024	0.10153	0.92547	0.74191	0.65837	0.60673	1.10785	0.97115	0.00138	0.95565
SCOPE-GRADIENTS G3 (2019) CRUISE	G3UW13_S60	G3_UW_13	5	35.42	157.60	2019-04-14T04:00-10:00	2019-04-14T14:00	0.05994	0.11973	0.10854	0.04178	0.12365	0.14636	0	1.39632	0.56199	2.23046	0	0.53883	2.7052	0.44849	0.79054	1.523	0.00794	0.00253	0	0.60301	0.00919	1.58495	0.05399	0.95011	0.7727	0.05109	11.09234	0.04978	0	0.10683	1.40665	0.00502	0.35028	0.06524	5.91067	0.65636	0.37714	0.33808	0.64493	0.58515	1.23831	1.12739	0.86807	2.24032	0.23103	0	0.03232	0.01858	0.00959	0.01252	0.02169	0.00923	0	0.03227	0.03049	0.00863	0.0161	0.01874	0	0	0.03501	0.37644	0.94313	0.62015	0.66246	0.92041	0.54043	1.08379	1.47891	1.36398	1.00847	0.85317	0.94472	0	0.28284	0.02809	0.71839	0.55135	0.51487	0.18281	0.8935	0.71624	0.01833	1.06999
SCOPE-GRADIENTS G3 (2019) CRUISE	G3UW18_S61	G3_UW_18	5	40.13	157.60	2019-04-18T20:20-10:00	2019-04-19T06:20	0.08264	0.45926	0.23477	0.11703	0.01207	0.15753	0	0.57008	0.07497	0.78371	0	0	1.05053	0.19354	0.31037	0.60717	0	0	0	0.75315	0	0.32065	0	0.11025	0.13956	0	4.37579	0	0	0	0.20414	0	0	0.13685	3.25109	0.14394	0.14597	0.08056	0.36825	0.16502	0.42857	0.84005	0.44719	0.73819	0.14092	0.0373	0	0.12383	0	0	0	0	0	0	0.00921	0	0	0	0	0	0	0.40006	0.42296	0.42057	0.35356	0.50021	0.42925	0.69957	0.6041	1.02889	0.9442	0.34366	0.51409	0	0.16802	0.20391	0.50205	0.37815	0.27028	0.20466	0.3596	0.35979	0.07288	0.33864
SCOPE-GRADIENTS G3 (2019) CRUISE	G3UW20_S62	G3_UW_20	5	38.48	157.60	2019-04-19T04:20-10:00	2019-04-19T14:20	0.12492	0.3924	0.25517	0.15415	0.15244	0.2166	0	0.76838	0.35728	0.63505	0	0.18599	1.25034	0.26105	0.53443	0.68286	0	0	0	0.54182	0	0.27999	0	0.17964	0.35842	0.0607	3.84402	0	0	0.2175	0	0	0.15725	0	2.8217	0.17757	0.17371	0.1522	0.51174	0.29679	0.64871	0.83615	0.4312	0.75641	0.25131	0.04015	0.03585	0	0	0	0	0	0	0	0	0	0	0.10095	0	0	0	0.27453	0.57166	0.63611	0.52648	0.49931	0.26034	0.44739	0.86595	0.57312	0.68459	0.52285	0.58702	0	0.06232	0	0.45055	0.29376	0.41357	0	0.30321	0.2507	0	0.43407
